ADVANCED-DH ON,ADHM1
ADVANCED-DH ON,ADHM3
AES TIETE E,TIET-DEB43L0
AES TIETE E ON,TIET3
AES TIETE E,TIET-DEB43B0
AES TIETE E PN,TIET4
AES TIETE E,TIET-DEB43L1
AFLUENTE T ON,AFLT3
Agro Industrial De Cerea... PNA,AGVE5L
Agro Industrial De Cerea... PNB,AGVE6L
Agroindustrial e Pastori... PNA,AIPN5L
AGROMASSA PNA PNA,ARSA5L
Agropecuaria Belo Horizo... PNA,AGBH5L
Agropecuaria Santa Rosa PNA,AGSR5L
Agropecuaria Serra Azul PNA,AGSA5L
ALEF S/A ON,ALEF3B
ALFA PNB,RPAD6
ALFA ON,RPAD3
ALFA PNA,RPAD5
ALGAR TELEC,ALGT-DEB620B
ALGAR TELEC,ALGT-DEB62B0
ALGAR TELEC,ALGT-DEB62L0
ALGAR TELEC,ALGT-DEB62L1
ALPER ON,APER9
ALPER ON,APER1
ALPER ON,APER3
Aluminio Extrudado Brasi... PN,ALMN4L
ALUPAR PN,ALUP4
ALUPAR ON,ALUP3
AMBEV S/A ON,ABEV3
AMPLA ENERG ON,CBEE3
Andrade Gutierrez Partic... ON,CANT3B
Andrade Gutierrez Partic... PN,CANT4B
Angelica Pna PNA,SAIS5L
ANIMA ON,ANIM3
APIACAS PNA PNA,APAK5L
AREZZO ON,ARZZ3
Arteris,ARTR-DEB530B
Arteris,ARTR-DEB53L1
Arteris,ARTR-DEB53L0
Arteris,ARTR-DEB53B0
ATOMPAR ON,ATOM3
AZEVEDO PN,AZEV4
AZEVEDO ON,AZEV3
AZUL PN,AZUL4
B2W DIGITAL ON,BTOW3
B3 ON,B3SA3
BAHEMA ON,BAHI9
BAHEMA ON,BAHI3
Banco BMG PN,BMGB4
BTGP BANCO PNA,BPAC5
BTGP BANCO ON,BPAC3
BANCO INTER ON,BIDI3
BANCO INTER PN,BIDI4
BANCO PAN PN,BPAN4
BANCO PAN PN,BPAN10
SANTANDER BR PN,SANB4
SANTANDER BR ON,SANB3
BANESTES ON,BEES3
BANESTES PN,BEES4
BARDELLA ON,BDLL3
BARDELLA PN,BDLL4
BATTISTELLA ON,BTTL3
BAUMER ON,BALM3
BAUMER PN,BALM4
BBMLOGISTICA ON,BBML3
BBSEGURIDADE ON,BBSE3
ABC BRASIL PN,ABCB4
ALFA INVEST ON,BRIV3
ALFA INVEST PN,BRIV4
AMAZONIA ON,BAZA3
BRADESCO ON,BBDC3
BRADESCO PN,BBDC4
BRASIL ON,BBAS3
BRASIL ON,BBAS11
BRASIL ON,BBAS12
BANPARA ON,BPAR3
BANRISUL ON,BRSR3
BANRISUL PNB,BRSR6
BANRISUL PNA,BRSR5
BANESE ON,BGIP3
BANESE PN,BGIP4
FINANSINOS ON,FNCN3
INDUSVAL PN,IDVL4
INDUSVAL ON,IDVL3
MERC BRASIL ON,BMEB3
MERC BRASIL PN,BMEB4
MERC INVEST ON,BMIN3
MERC INVEST PN,BMIN4
NORD BRASIL ON,BNBR3
PINE PN,PINE2
PINE ON,PINE1
PINE PN,PINE10
PINE PN,PINE4
PINE ON,PINE9
PINE ON,PINE3
BDRX,BDRX11
BETAPART ON,BETP3B
BIC MONARK ON,BMKS3
BIOMM ON,BIOM9
BIOMM ON,BIOM3
BIOMM ON,BIOM1
BIOMM ON,BIOM11
BIOSEV ON,BSEV3
BK BRASIL ON,BKBR3
BOMBRIL PN,BOBR4
BOMBRIL ON,BOBR3
BR MALLS PAR ON,BRML3
BR PROPERT ON,BRPR3
BRADESPAR PN,BRAP4
BRADESPAR ON,BRAP3
BR BROKERS ON,BBRK3
IRBBRASIL RE ON,IRBR3
BRASILAGRO ON,AGRO3
BRASKEM PNA,BRKM5
BRASKEM ON,BRKM3
BRASKEM PNB,BRKM6
BRAZIL REALT,BZRS-CRI11B0
BRAZILIAN SC,BSCS-CRIT3B0
BRAZILIAN SC,BSCS-CRIT4B0
BRAZILIAN SC,BSCS-CRIT2B0
BRB BANCO PN,BSLI4
BRB BANCO ON,BSLI3
BRC SECURIT,BRCS-CRI71B0
BRC SECURIT,BRCS-CRI1AB0
BRF ON,BRFS3
BRQ ON,BRQB3
C & A Modas ON,CEAB3
CABINDA PART ON,CABI3B
CACONDE PART ON,CACO3B
Caianda Participacoes ON,CAIA3B
CAMBUCI ON,CAMB3
CAMBUCI PN,CAMB4
CAMIL ON,CAML3
CAPITALPART ON,CPTP3B
CARREFOUR BR ON,CRFB3
CCR ON,CCRO3
CCX CARVAO ON,CCXC3
CEMAR PNB,ENMA6B
Cemar-Cia Energetica Do ... PNB,EQMA6B
Cemar-Cia Energetica Do ... PNA,EQMA5B
Cemar-Cia Energetica Do ... ON,EQMA3B
CEMAR PNA,ENMA5B
CEMAR ON,ENMA3B
CEMEPE PN,MAPT4
CEMEPE ON,MAPT3
CEMIG DIST,CMGD-DEB32L0
CEMIG DIST,CMGD-DEB32B0
CEMIG DIST,CMGD-DEB32L1
Ceno Norte Pna PNA,CCNO5L
Centenor Empreendimentos PNE,CTNR11L
ELETROBRAS ON,ELET1
ELETROBRAS PNB,ELET11
ELETROBRAS PNA,ELET5
ELETROBRAS ON,ELET3
ELETROBRAS PNB,ELET6
CELESC ON,CLSC3
CELESC PN,CLSC4
ALLIAR ON,AALR3
CEPAC - MCRJ,MCRJ11B
CEPAC - CTBA,CTBA11B
CEPAC - CTBA,CTBA11BL
CESP PNB,CESP6
CESP ON,CESP3
CESP PNA,CESP5
P.ACUCAR-CBD ON,PCAR3
P.ACUCAR-CBD PN,PCAR4
CASAN ON,CASN3
CASAN PN,CASN4
CEG ON,CEGR3
COELBA ON,CEEB3
COELBA PNB,CEEB6
COELBA PNA,CEEB5
CEB PNB,CEBR6
CEB PNA,CEBR5
CEB ON,CEBR3
COELCE ON,COCE3
COELCE PNB,COCE6
COELCE PNA,COCE5
CEMIG ON,CMIG3
CEMIG PN,CMIG4
CELPE PNA,CEPE5
CELPE PNB,CEPE6
CELPE ON,CEPE3
COSERN,CSRN-DEB72B0
COSERN,CSRN-DEB720B
COSERN,CSRN-DEB72L1
COSERN ON,CSRN3
COSERN,CSRN-DEB71L1
COSERN,CSRN-DEB72L0
COSERN PNA,CSRN5
COSERN PNB,CSRN6
COSERN,CSRN-DEB710B
COSERN,CSRN-DEB71B0
COSERN,CSRN-DEB71L0
CEEE-D PN,CEED4
CEEE-D ON,CEED3
FERBASA ON,FESA3
FERBASA PN,FESA4
CEDRO PN,CEDO4
CEDRO ON,CEDO3
COMGAS,CGAS-DEB51L0
COMGAS,CGAS-DEB51B0
COMGAS,CGAS-DEB51L1
COMGAS,CGAS-DEB510B
COMGAS,CGAS-DEB41L0
COMGAS,CGAS-DEB41L1
COMGAS,CGAS-DEB420B
COMGAS,CGAS-DEB42B0
COMGAS,CGAS-DEB41B0
COMGAS,CGAS-DEB410B
COMGAS ON,CGAS3
COMGAS PNA,CGAS5
COMGAS,CGAS-DEB33B0
COMGAS,CGAS-DEB33L1
COMGAS,CGAS-DEB42L0
COMGAS,CGAS-DEB33L0
COMGAS,CGAS-DEB43B0
COMGAS,CGAS-DEB43L0
COMGAS,CGAS-DEB43L1
COMGAS,CGAS-DEB42L1
COMGAS,CGAS-DEB430B
HABITASUL PNB,HBTS6
HABITASUL ON,HBTS3
HABITASUL PNA,HBTS5
CIA HERING ON,HGTX3
IND CATAGUAS PN,CATA4
IND CATAGUAS ON,CATA3
LOCAMERICA ON,LCAM3
MELHOR SP PN,MSPA4
MELHOR SP ON,MSPA3
COPEL PNA,CPLE5
COPEL ON,CPLE3
COPEL PNB,CPLE6
PAR AL BAHIA PN,PEAB4
PAR AL BAHIA ON,PEAB3
SANEPAR ON,SAPR3
SANEPAR PN,SAPR4
COPASA,CSMG-DEB2B0B
COPASA,CSMG-DEB2BB0
COPASA,CSMG-DEB2AL1
COPASA,CSMG-DEB2BL0
COPASA,CSMG-DEB2A0B
COPASA ON,CSMG3
COPASA,CSMG-DEB2BL1
COPASA,CSMG-DEB2AB0
COPASA,CSMG-DEB2AL0
SEG AL BAHIA PN,CSAB4
SEG AL BAHIA ON,CSAB3
SID NACIONAL ON,CSNA3
COTEMINAS ON,CTNM3
COTEMINAS PN,CTNM4
SANTANENSE PND,CTSA8
SANTANENSE ON,CTSA3
SANTANENSE PN,CTSA4
TRAN PAULIST,TRPL-DEB71L0
TRAN PAULIST ON,TRPL3
TRAN PAULIST PN,TRPL4
TRAN PAULIST,TRPL-DEB71B0
TRAN PAULIST,TRPL-DEB51L0
TRAN PAULIST,TRPL-DEB51B0
TRAN PAULIST,TRPL-DEB710B
TRAN PAULIST,TRPL-DEB71L1
TRAN PAULIST,TRPL-DEB51L1
VALE,VALE-DEB84L0
VALE,VALE-DEB92L1
VALE,VALE-DEB82L0
VALE,VALE-DEB82B0
VALE,VALE-DEB83B0
VALE,VALE-DEB84B0
VALE,VALE-DEB83L1
VALE,VALE-DEB83L0
VALE,VALE-DEB81L1
VALE,VALE-DEB82L1
VALE,VALE-DEB84L1
VALE,VALE-DEB92L0
VALE,VALE-DEB92B0
VALE,VALE-DEB91B0
VALE,VALE-DEB91L0
VALE,VALE-DEB81L0
VALE,VALE-DEB910B
VALE,VALE-DEB81B0
VALE ON,VALE3
VALE,VALE-DEB920B
VALE,VALE-DEB91L1
CIBRASEC,CBSC-CRA190B
CIBRASEC,CBSC-CRA12B0
CIBRASEC,CBSC-CRA1A0B
CIBRASEC,CBSC-CRI3TB0
CIBRASEC,CBSC-CRA210B
CIBRASEC,CBSC-CRA19B0
CIBRASEC,CBSC-CRA1BB0
CIBRASEC,CBSC-CRA1AB0
CIBRASEC,CBSC-CRA1B0B
CIBRASEC,CBSC-CRA21B0
CIELO ON,CIEL3
CIMS ON,CMSA3
CIMS PN,CMSA4
CINESYSTEM ON,CNSY3
CognaEducacao ON,COGN3
CELGPAR ON,GPAR3
CELGPAR ON,GPAR1
SABESP ON,SBSP3
CEEE-GT PN,EEEL4
CEEE-GT ON,EEEL3
GRUAIRPORT,AGRU-DEB210B
GRUAIRPORT,AGRU-DEB21L1
GRUAIRPORT,AGRU-DEB21B0
GRUAIRPORT,AGRU-DEB21L0
ROD TIETE,RDVT-DEB11L1
ROD TIETE,RDVT-DEB11L0
ROD TIETE,RDVT-DEB11B0
ECOVIAS,ECOV-DEB22B0
ECOVIAS,ECOV-DEB21L0
ECOVIAS,ECOV-DEB22L0
ECOVIAS,ECOV-DEB21L1
ECOVIAS,ECOV-DEB21B0
ECOVIAS,ECOV-DEB22L1
CONC RIO TER ON,CRTE3B
CONC RIO TER PNA,CRTE5B
AUTOBAN,ANHB-DEB81B0
AUTOBAN,ANHB-DEB810B
AUTOBAN,ANHB-DEB81L1
AUTOBAN,ANHB-DEB81L0
ODERICH ON,ODER3
ODERICH PN,ODER4
ALFA CONSORC PNB,BRGE6
ALFA CONSORC PNA,BRGE5
ALFA CONSORC PNC,BRGE7
ALFA CONSORC ON,BRGE3
ALFA CONSORC PND,BRGE8
ALFA CONSORC PNF,BRGE12
ALFA CONSORC PNE,BRGE11
CONST A LIND ON,CALI3
CONST A LIND PN,CALI4
TENDA ON,TEND3
COR RIBEIRO ON,CORR3
COR RIBEIRO PN,CORR4
COSAN LOG ON,RLOG3
COSAN ON,CSAN3
CPFL ENERGIA ON,CPFE3
CPFL RENOVAV ON,CPRE3
CR2 ON,CRDE3
CSU CARDSYST ON,CARD3
CTC Centro De Tecnologia... ON,CTCA3
CVC BRASIL ON,CVCB3
CYRELA REALT ON,CYRE3
CYRE COM-CCP ON,CCPR3
DASA ON,DASA1
DASA ON,DASA3
DIMED ON,PNVL3
DIMED PN,PNVL4
DIRECIONAL ON,DIRR3
DOHLER PN,DOHL4
DOHLER ON,DOHL3
DON CAROLINA PNA PNA,CRVD5L
DTCOM-DIRECT PN,DTCY4
DTCOM-DIRECT ON,DTCY3
DURATEX ON,DTEX3
E OULG11 B,OULG12B
ECO SEC AGRO,ECOA-CRAA50B
ECO SEC AGRO,ECOA-CRAA4B0
ECO SEC AGRO,ECOA-CRA94B0
ECO SEC AGRO,ECOA-CRAA5B0
ECO SEC AGRO,ECOA-CRAA40B
ECO SEC AGRO,ECOA-CRAA6B0
ECO SEC AGRO,ECOA-CRAC5B0
ECO SEC AGRO,ECOA-CRAC50B
ECO SEC AGRO,ECOA-CRAA7B0
ECO SEC AGRO,ECOA-CRA93B0
ECO SEC AGRO,ECOA-CRAA60B
ECO SEC AGRO,ECOA-CRA92B0
ECO SEC AGRO,ECOA-CRA050B
ECO SEC AGRO,ECOA-CRA80B0
ECO SEC AGRO,ECOA-CRA05B0
ECO SEC AGRO,ECOA-CRA81B0
ECORODOVIAS ON,ECOR3
ENERGIAS BR,ENBR-DEB43L1
ENERGIAS BR,ENBR-DEB420B
ENERGIAS BR,ENBR-DEB43L0
ENERGIAS BR,ENBR-DEB42L0
ENERGIAS BR,ENBR-DEB42B0
ENERGIAS BR ON,ENBR3
ENERGIAS BR,ENBR-DEB430B
ENERGIAS BR,ENBR-DEB43B0
ENERGIAS BR,ENBR-DEB42L1
ACO ALTONA PN,EALT4
ACO ALTONA ON,EALT3
ELEKEIROZ ON,ELEK3
ELEKEIROZ PN,ELEK4
ELEKTRO ON,EKTR3
ELEKTRO PN,EKTR4
ELETROPAR ON,LIPR3
ELETRON ON,ETRO3B
ELETROPAULO ON,ELPL3L
ELETROPAULO ON,ELPL3
EMAE ON,EMAE3
EMAE PN,EMAE4
Embraer ON,EMBR3
ENCORPAR ON,ECPR3
ENCORPAR PN,ECPR4
ENAUTA PART ON,ENAT3
ENERGISA MT PN,ENMT4
ENERGISA MT ON,ENMT3
ENERGISA,ENGI-DEB75B0
ENERGISA,ENGI-DEB75L0
ENERGISA,ENGI-DEB75L1
ENERGISA,ENGI-DEB76B0
ENERGISA,ENGI-DEB74L1
ENERGISA,ENGI-DEB73L0
ENERGISA,ENGI-DEB74B0
ENERGISA,ENGI-DEB74L0
ENERGISA,ENGI-DEB76L0
ENERGISA,ENGI-DEB73L1
ENERGISA,ENGI-DEB810B
ENERGISA,ENGI-DEB82L0
ENERGISA,ENGI-DEB73B0
ENERGISA,ENGI-DEB82B0
ENERGISA,ENGI-DEB82L1
ENERGISA,ENGI-DEB81L1
ENERGISA,ENGI-DEB820B
ENERGISA,ENGI-DEB81B0
ENERGISA,ENGI-DEB81L0
ENERGISA,ENGI-DEB76L1
ENERGISA,ENGI-DEB72L0
ENERGISA PN,ENGI4
ENERGISA,ENGI12
ENERGISA,ENGI-DEB72L1
ENERGISA,ENGI-DEB71B0
ENERGISA ON,ENGI3
ENERGISA,ENGI-DEB71L0
ENERGISA,ENGI-DEB71L1
ENERGISA,ENGI-DEB72B0
ENEVA ON,ENEV3
ENGIE BRASIL,EGIE-DEB720B
ENGIE BRASIL,EGIE-DEB710B
ENGIE BRASIL,EGIE-DEB71L1
ENGIE BRASIL,EGIE-DEB71L0
ENGIE BRASIL,EGIE-DEB71B0
ENGIE BRASIL,EGIE-DEB72L0
ENGIE BRASIL,EGIE-DEB72B0
ENGIE BRASIL ON,EGIE3
ENGIE BRASIL,EGIE-DEB72L1
Eqtl Para PNA ON,EQPA3
Eqtl Para PNA PNB,EQPA6
Eqtl Para PNA PNC,EQPA7
Eqtl Para PNA PNA,EQPA5
EQUATORIAL ON,EQTL3
CELPA PNA,CELP5
CELPA ON,CELP3
CELPA PNC,CELP7
CELPA PNB,CELP6
YDUQS PART ON,YDUQ3
Eternit ON,ETER3
EUCATEX ON,EUCA3
EUCATEX PN,EUCA4
EVEN ON,EVEN3
EXCELSIOR PN,BAUH4
EXCELSIOR ON,BAUH3
EZTEC ON,EZTC3
FD iNav IM Ativ re Cotas,TGAR12
FDO INV IMOB FII UBS BR ...,RECT12
Ferrovia Centro Atlantica PN,VSPT4
Ferrovia Centro Atlantica ON,VSPT3
FER HERINGER ON,FHER3
Fiacao Algodao Moco Sa F... PNB,FMSA6L
Fibra Cia Securit De Cre...,BCFF12
FII CSHG CRI CI,HGCR12
FII HECTARE CI,HCTR12
FII HSI MALLCI,HSML12
FII Maxi Ren,MXRF12
FII Mongno CI,MGFF12
FII POLO CRI CI,PORD12
FII R Incomedm Brazil St...,RBCO12
FII RB Capital Desenvolv...,RBFF12
FII RBR PROPCI,RBRP12
FII UBS CI,UBSR16
FII VINCILOGCI EB,VILG12
FII Vinvi SCCI,VISC13
FII XP Credito,XPCI12
FII XP INDL CI ER,XPIN12
ALFA FINANC PN,CRIV4
ALFA FINANC ON,CRIV3
FLEURY ON,FLRY3
FLEX S/A ON,FLEX3
Fly Acai PNA PNA,FLYC5L
FORJA TAURUS PN,FJTA4
FORJA TAURUS ON,FJTA3
Frango Norte PNA PNA,FNAG5L
FRAS-LE ON,FRAS3
Frutivita PNA,FVIT5L
GAFISA ON,GFSA3
GAIA AGRO,GAFL-CRA1DB0
GAIA AGRO,GAFL-CRA1D0B
GAIA AGRO,GAFL-CRA02B0
GAMA PART ON,OPGM3B
Gameleira Pna PNA,GPSA5L
