ADVANCED-DH ON,ADHM1
Gemasa Pnc PNC,GESA7L
GENERALSHOPP ON,GSHP3
GERDAU PN,GGBR4
GERDAU ON,GGBR3
GOL PN,GOLL4
GOL PN,GOLL11
GOL PN,GOLL12
GPC PART PN,GPCP4
GPC PART ON,GPCP3
GRAZZIOTIN ON,CGRA3
GRAZZIOTIN PN,CGRA4
GRENDENE ON,GRND3
CENTAURO ON,CNTO3
GUARARAPES ON,GUAR3
Haga Sa Ind Com ON,HAGA3
Haga Sa Ind Com PN,HAGA4
HAPVIDA ON,HAPV3
HELBOR ON,HBOR3
HERCULES PN,HETA4
HERCULES ON,HETA3
HOTEIS OTHON ON,HOOT3
HOTEIS OTHON PN,HOOT4
Hotel Caicara PN,HCCR4L
HYPERA ON,HYPE3
I dividendos,IDIV11
Ibrasil,IBRA11
Iconsumo,ICON11
IDEIASNET ON,IDNT3
IFinanceiro,IFNC11
IGB S/A ON,IGBR3
Igc IGN Nm,IGNM11
IGC Trade,IGCT11
IGUA ON,IGSN3
IGUATEMI ON,IGTA3
Imat Basicos,IMAT11
Imobiliario,IMOB11
Ind Fdo Imob IFI,IFIX11
Indice Bovespa,IBOV11
Indice Brasil,IBXX11
Indice Energia Eletrica,IEEX11
Indice Governanca Corpor...,IGCX11
Indice Ibrx 50,IBXL11
Indice Setor Indl,INDX11
Indice Tag Along,ITAG11
Indice Valor Bovespa Seg...,IVBX11
J B DUARTE PN,JBDU4
J B DUARTE ON,JBDU3
INDS ROMI ON,ROMI3
INEPAR,INEP-DCA710B
INEPAR,INEP-DCA71B0
INEPAR,INEP-DCA71L1
INEPAR,INEP-DCA61L1
INEPAR,INEP-DCA71L0
INEPAR,INEP-DCA610B
INEPAR PN,INEP4
INEPAR ON,INEP3
INEPAR,INEP-DCA61B0
INEPAR,INEP-DCA61L0
Inga Agroflorestal PN,INGA4L
SELECTPART ON,SLCT3B
IHPARDINI ON,PARD3
INTER ON,INNT3
INTERMEDICA ON,GNDI3
IMC S/A ON,MEAL3
INVEST BEMGE PN,FIGE4
INVEST BEMGE ON,FIGE3
INVEPAR ON,IVPR3B
INVEPAR PN,IVPR4B
IOCHP-MAXION ON,MYPK3
CELUL IRANI ON,RANI3
CELUL IRANI PN,RANI4
Irrigacao Santo Andre Sa... PNA,IGSA5L
Ise Indice Sustentabilid...,ISEE11
Ishares Carbon Efficient,ICO211
ITAUUNIBANCO PN,ITUB4
ITAUUNIBANCO ON,ITUB3
ITAUSA ON,ITSA3
ITAUSA PN,ITSA4
JBS ON,JBSS3
JEREISSATI ON,JPSA3
JHSF PART ON,JHSF3
JOAO FORTES ON,JFEN3
JOSAPAR ON,JOPA3
JOSAPAR PN,JOPA4
JSL ON,JSLG3
KARSTEN ON,CTKA3
KARSTEN PN,CTKA4
KEPLER WEBER ON,KEPL3
KEPLER WEBER,KEPL11
KLABIN S/A PN,KLBN4
KLABIN S/A ON,KLBN3
Lifemed Industrial de Eq... ON,LMED3
LIGHT S/A ON,LIGT3
LIGHT,LIGH-DEBE1L1
LIGHT,LIGH-DEBE10B
LIGHT,LIGH-DEBE1L0
LIGHT,LIGH-DEBE1B0
LINX ON,LINX3
LIQ ON,LIQO3
LIQ ON,LIQO1
LITEL ON,LTEL3B
LITEL PNA,LTEL5B
Litela Participacoes ON,LTLA3B
LOCALIZA ON,RENT3
Locaweb Servicos de Inte... ON,LWSA3
LOG COM PROP ON,LOGG3
Log-In Logistica Intermo... ON,LOGN3
LOJAS AMERIC PN,LAME10
LOJAS AMERIC ON,LAME3
LOJAS AMERIC PN,LAME4
LOJAS AMERIC ON,LAME9
LOJAS AMERIC ON,LAME1
LOJAS AMERIC PN,LAME2
LOJAS MARISA ON,AMAR3
LOJAS RENNER ON,LREN3
LOPES BRASIL ON,LPSB3
LUPATECH ON,LUPA3
LUPATECH ON,LUPA11
M.DIASBRANCO ON,MDIA3
MAESTROLOC ON,MSRO3
MAGAZ LUIZA ON,MGLU3
METAL LEVE ON,LEVE3
MANGELS INDL ON,MGEL3
MANGELS INDL PN,MGEL4
ESTRELA ON,ESTR3
ESTRELA PN,ESTR4
Marcopolo ON,POMO3
Marcopolo PN,POMO4
MARFRIG ON,MRFG3
Maxvinil Pnb PNC,MAXV7L
Maxvinil Pnb PNB,MAXV6L
MENDES JR PNB,MEND6
MENDES JR PNA,MEND5
MENDES JR ON,MEND3
MERC FINANC PN,MERC4
MERC FINANC ON,MERC3
Metalfrio Solutions ON,FRIO3
METAL IGUACU PN,MTIG4
METAL IGUACU ON,MTIG3
GERDAU MET ON,GOAU3
GERDAU MET PN,GOAU4
RIOSULENSE ON,RSUL3
RIOSULENSE PN,RSUL4
METISA ON,MTSA3
METISA PN,MTSA4
Midlarge Cap,MLCX11
MILLS ON,MILS3
MINASMAQUINA PN,MMAQ4
MINASMAQUINA ON,MMAQ3
MINERVA ON,BEEF3
MINERVA ON,BEEF11
MINUPAR ON,MNPR3
Mitre Realty Empreendimentos E Participacoes LTDA,MTRE
Mitre Realty Empreendime... ON,MTRE3
MMX MINER ON,MMXM3
MMX MINER,MMXM11
MONT ARANHA ON,MOAR3
Moura Dubeux Engenharia ON,MDNE3
MOVIDA ON,MOVI3
MRS LOGIST ON,MRSA3B
MRS LOGIST,MRSA-DEB710B
MRS LOGIST PNA,MRSA5B
MRS LOGIST,MRSA-DEB71L1
MRS LOGIST,MRSA-DEB71L0
MRS LOGIST,MRSA-DEB71B0
MRS LOGIST PNB,MRSA6B
MRS LOGIST,MRSA-DEB720B
MRS LOGIST,MRSA-DEB72L1
MRS LOGIST,MRSA-DEB72L0
MRS LOGIST,MRSA-DEB72B0
MRV ON,MRVE3
MULTIPLAN ON,MULT3
MUNDIAL ON,MNDL3
NADIR FIGUEI PN,NAFG4
NADIR FIGUEI ON,NAFG11L
NADIR FIGUEI ON,NAFG3L
NADIR FIGUEI PN,NAFG4L
NADIR FIGUEI ON,NAFG3
NADIR FIGUEI PN,NAFG12L
Natura ON,NTCO3
NEOENERGIA ON,NEOE3
NORDON MET ON,NORD3
NORTCQUIMICA ON,NRTQ3
NUTRIPLANT ON,NUTR3
ODONTOPREV ON,ODPV3
DOMMO ON,DMMO3
DOMMO ON,DMMO11
OI PN,OIBR4
OI ON,OIBR3
OMEGA GER ON,OMGE3
OPPORT ENERG ON,OPHE3B
OSX BRASIL ON,OSXB3
OUROFINO S/A ON,OFSA3
PANATLANTICA ON,PATI9
PANATLANTICA ON,PATI9L
PANATLANTICA PN,PATI4
PANATLANTICA ON,PATI3
PANATLANTICA PN,PATI10L
PANATLANTICA PN,PATI10
PARANAPANEMA ON,PMAM3
Paulista Praia Hotel PNA,PPHT5L
PBG ON,PTBL3
PDG SECURIT,PDGS-CRI15B0
PDG REALT ON,PDGR3
Pedra Grandepna PNA,PDGD5L
PETRORIO ON,PRIO3
PETROBRAS BR ON,BRDT3
PETROBRAS,PETR-DEB62L1
PETROBRAS,PETR-DEB630B
PETROBRAS,PETR-DEB63B0
PETROBRAS,PETR-DEB63L0
PETROBRAS,PETR-DEB62L0
PETROBRAS,PETR-DEB63L1
PETROBRAS ON,PETR3
PETROBRAS PN,PETR4
PETROBRAS,PETR-DEB610B
PETROBRAS,PETR-DEB62B0
PETROBRAS,PETR-DEB61B0
PETROBRAS,PETR-DEB620B
PETROBRAS,PETR-DEB61L1
PETROBRAS,PETR-DEB61L0
PETTENATI ON,PTNT3
PETTENATI PN,PTNT4
Pingu's PNA,PNGU5L
PLASCAR PART ON,PLAS11
PLASCAR PART ON,PLAS3
POLO CAP SEC,PLSC-CRI1CB0
POLPAR ON,PPAR3
POMIFRUTAS ON,FRTA3
PORTO SEGURO ON,PSSA3
PORTO SUDESTE VM,PSVM11
POSITIVO TEC ON,POSI3
PRATICA PNR M2 PN,PTCA11
PRATICA PNR M2 ON,PTCA3
CEPAC - PMSP,PMSP12B
CEPAC - PMSP,PMSP13B
CEPAC - PMSP,PMSP12BL
CEPAC - PMSP,PMSP11B
PRINER ON,PRNR3
PROMAN ON,PRMN3B
PROFARMA ON,PFRM3
PROMPT PART ON,PRPT3B
QUALICORP ON,QUAL3
QUALITY SOFT ON,QUSW3
RAIADROGASIL ON,RADL3
RANDON PART ON,RAPT3
RANDON PART PN,RAPT4
RBCAPITALRES,RBRA-CRA1CB0
RBCAPITALRES,RBRA-CRA19B0
RBCAPITALRES,RBRA-CRA14B0
RBCAPITALRES,RBRA-CRA1BB0
RBCAPITALRES,RBRA-CRI1XB0
RBCAPITALRES,RBRA-CRIE60B
RBCAPITALRES,RBRA-CRIE6B0
RBCAPITALRES,RBRA-CRI80B0
RBCAPITALRES,RBRA-CRI77B0
RBCAPITALRES,RBRA-CRA13B0
RBCAPITALRES,RBRA-CRIE7B0
RBCAPITALRES,RBRA-CRA16B0
RBCAPITALSEC,RBCS-CRI2RB0
RBCAPITALSEC,RBCS-CRI2QB0
RBCAPITALSEC,RBCS-CRI85B0
RBCAPITALSEC,RBCS-CRI73B0
RBCAPITALSEC,RBCS-CRI2PB0
RBCAPITALSEC,RBCS-CRI86B0
RBCAPITALSEC,RBCS-CRI87B0
RBCAPITALSEC,RBCS-CRI84B0
RBR Private CR,RBRY13
RECRUSUL ON,RCSL3
RECRUSUL PN,RCSL4
REDE ENERGIA ON,REDE3
PET MANGUINH ON,RPMG3
RENOVA PN,RNEW4
RENOVA ON,RNEW3
LE LIS BLANC ON,LLIS3
Rio Cartado PNB,RCTA6L
GER PARANAP ON,GEPA3
GER PARANAP PN,GEPA4
RNI ON,RDNI3
Rocha Santos Agroind PNB,RCST6L
ROSSI RESID ON,RSID3
ALL NORTE ON,FRRN3B
ALL NORTE PNB,FRRN6B
ALL NORTE PNA,FRRN5B
RUMO ON,RAIL3
SALUS INFRA,SAIP-DEB11B0
SALUS INFRA,SAIP-DEB11L0
SALUS INFRA,SAIP-DEB110B
SALUS INFRA,SAIP-DEB11L1
SANSUY PNB,SNSY6
SANSUY PNA,SNSY5
SANSUY ON,SNSY3
STO ANTONIO,STEN-DEB31L1
STO ANTONIO,STEN-DEB32B0
STO ANTONIO,STEN-DEB31L0
STO ANTONIO,STEN-DEB31B0
STO ANTONIO,STEN-DEB32L0
STO ANTONIO,STEN-DEB32L1
SANTOS BRP ON,STBP3
SAO CARLOS ON,SCAR3
Sao Francisco Textil PNA,CTVL5L
SAO MARTINHO ON,SMTO3
ALPARGATAS ON,ALPA3
ALPARGATAS PN,ALPA4
SPTURIS PNA,AHEB11
SPTURIS ON,AHEB1
SPTURIS ON,AHEB3
SPTURIS PNB,AHEB13
SPTURIS PNB,AHEB6
SPTURIS PNA,AHEB5
SARAIVA LIVR,SLED12
SARAIVA LIVR,SLED11
SARAIVA LIVR PN,SLED4
SARAIVA LIVR ON,SLED3
SARAIVA LIVR PN,SLED2
SARAIVA LIVR,SLED13
SARAIVA LIVR ON,SLED1
Sauipe Sa (ex Parseg Par... ON,PSEG3
Sauipe Sa (ex Parseg Par... PN,PSEG4
SCHULZ ON,SHUL3
SCHULZ PN,SHUL4
SER EDUCA ON,SEER3
SERMAR AGRO PNA PNA,SRAG5L
ALIPERTI PN,APTI4
ALIPERTI ON,APTI3
SINQIA ON,SQIA3
SLC AGRICOLA ON,SLCE3
Small Cap,SMLL11
SMART FIT PNB,SMFT6
SMART FIT PNA,SMFT13
SMART FIT ON,SMFT3
SMILES ON,SMLS3
ALIANSCSONAE ON,ALSO3
SONDOTECNICA ON,SOND3
SONDOTECNICA PNA,SOND5
SONDOTECNICA PNB,SOND6
SPRINGER ON,SPRI3
SPRINGER PNA,SPRI5
SPRINGER PNB,SPRI6
SPRINGS ON,SGPS3
Stara S.A. - Industria D... ON,STTR3
STATKRAFT ON,STKF3
SUDESTE S/A ON,OPSE3B
Suinos Aves Nordeste Sa ... PN,SUIA4L
SUL 116 PART ON,OPTS3B
SUL AMERICA PN,SULA4
SUL AMERICA ON,SULA3
SUZANO HOLD PNB,NEMO6
SUZANO HOLD ON,NEMO3
SUZANO HOLD PNA,NEMO5
SUZANO ON,SUZB3
TIME FOR FUN ON,SHOW3
Taurus Armas PN,TASA13
Taurus Armas PN,TASA4
Taurus Armas ON,TASA3
Taurus Armas PN,TASA15
Taurus Armas PN,TASA17
Taurus Armas PN,TAUR4
Taurus Armas ON,TAUR
FORJA TAURUS PN,FJTA17
FORJA TAURUS PN,FJTA13
FORJA TAURUS PN,FJTA15
Tbm Textil Bezerra Menez... PNA,TXBZ5L
Tecelagem Texita PNA,TTEX5L
TECHNOS ON,TECN3
TECNISA ON,TCSA3
Tecnosolo Engenharia ON,TCNO3
Tecnosolo Engenharia PN,TCNO4
TEGMA ON,TGMA3
TEKA ON,TEKA3
TEKA PN,TEKA4
TEKNO PN,TKNO4
TEKNO ON,TKNO3
TELEBRAS ON,TELB1
TELEBRAS PN,TELB4
TELEBRAS PN,TELB2
TELEBRAS ON,TELB3
TELEF BRASIL PN,VIVT4
TELEF BRASIL ON,VIVT3
MENEZES CORT ON,MNZC3B
Terra Bravia Pn PN,TBCC4L
TERRA SANTA ON,TESA12
TERRA SANTA ON,TESA3
TEST ON,TF574
TEST ON,TF583
TEST ON,TF585
TEST ON,TF584
TEST ON,TF573
TEST ON,TF575
TEST ON,TF563
TEST ON,TF553
TEST ON,TF545
TEST ON,TF544
TEST ON,TF554
TEST ON,TF555
TEST ON,TF564
TEST ON,TF593
TEST ON,TF565
TEST ON,TF604
TEST ON,TF685
TEST ON,TF624
TEST ON,TF623
TEST ON,TF543
TEST ON,TF994
TEST ON,TF993
TEST ON,TF625
TEST ON,TF655
TEST ON,TF603
TEST ON,TF595
TEST ON,TF995
TEST ON,TF605
TEST ON,TF675
TEST ON,TF665
TEST ON,TF594
TEST ON,TF505
TEST ON,TF484
TEST ON,TF485
TEST ON,TF494
TEST ON,TF495
TEST ON,TF483
TEST ON,TF475
TEST ON,TF535
TEST ON,TF473
TEST ON,TF474
TEST ON,TF503
TEST ON,TF493
TEST ON,TF524
TEST ON,TF504
TEST ON,TF533
TEST ON,TF534
TEST ON,TF523
TEST ON,TF525
TEST ON,TF513
TEST ON,TF514
TEST ON,TF515
TEX RENAUX ON,TXRX3
TEX RENAUX PN,TXRX4
TIM PART S/A ON,TIMP3
TOTVS ON,TOTS3
TRIUNFO PART ON,TPIS3
Transcontinental Hoteis ... PNA,TCTN5L
TAESA PN,TAEE4
TAESA,TAEE-DEB410B
TAESA ON,TAEE3
TAESA,TAEE-DEB51L1
TAESA,TAEE-DEB41B0
TAESA,TAEE-DEB510B
TAESA,TAEE-DEB51L0
TAESA,TAEE-DEB41L1
TAESA,TAEE-DEB41L0
TAESA,TAEE-DEB51B0
TREVISA PN,LUXM4
TREVISA ON,LUXM3
TRISUL ON,TRIS3
CRISTAL ON,CRPG3
CRISTAL PNB,CRPG6
CRISTAL PNA,CRPG5
APICESECURIT,APCS-CRI05B0
APICESECURIT,APCS-CRI050B
TUPY ON,TUPY3
ULTRAPAR ON,UGPA3
UNICASA ON,UCAS3
UNIPAR PNA,UNIP5
UNIPAR PNB,UNIP6
UNIPAR ON,UNIP3
UPTICK ON,UPKP3B
USIMINAS PNB,USIM6
USIMINAS ON,USIM3
USIMINAS PNA,USIM5
UTILITIES,UTIL11
Vale Bonito PNB,VLBN6L
VALID ON,VLID3
VERTCIASEC,VERT-CRA110B
VERTCIASEC,VERT-CRAE1B0
VERTCIASEC,VERT-CRAA20B
VERTCIASEC,VERT-CRI41B0
VERTCIASEC,VERT-CRAA1B0
VERTCIASEC,VERT-CRAE2B0
VERTCIASEC,VERT-CRAA2B0
VERTCIASEC,VERT-CRAA10B
VERTCIASEC,VERT-CRA11B0
VERTCIASEC,VERT-CRA12B0
VERTCIASEC,VERT-CRA41B0
VERTCIASEC,VERT-CRA52B0
VERTCIASEC,VERT-CRA51B0
VERTCIASEC,VERT-CRA120B
VIAVAREJO ON,VVAR3
Vivara Participacoes ON,VIVA3
VIVER ON,VIVR3
VIVER ON,VIVR1
VULCABRAS ON,VULC3
WEG ON,WEGE3
WETZEL S/A PN,MWET4
WETZEL S/A ON,MWET3
WHIRLPOOL PN,WHRL4
WHIRLPOOL ON,WHRL3
WIZ ON,WIZS3
WLM IND COM PN,WLMM4
WLM IND COM ON,WLMM3
BRPR 56 SEC,WTVR-CRI11B0
XAVANTE AGRO PNA PNA,XVTE5L
XINGUARA IND PNA PNA,XING5L
XP LOG FII COTAS,XPLG12
XP Malls FD Inv,XPML13
