titulo,link,descricao
"Méliuz, PetroRio e Localiza estão no resumo da Guide",https://www.ultimoinstante.com.br/corretoras/meliuz-petrorio-e-localiza-estao-no-resumo-da-guide/367440/,"A equipe de Guide Investimentos escolheu para esta sexta-feira (30/07) avaliar os resultados das empresas brasileiras, bem como aquisições entre outras medidas. Acompanhe Localiza (RENT3): A Localiza (RENT3) reportou um acréscimo em sua receita líquida neste trimestre de 71,7% em comparação ao mesmo período do ano passado, o que totalizou R$ 2,7 bilhões, fruto de [&#8230;]"
Fechando julho com perdas,https://www.ultimoinstante.com.br/ultimas-noticias/noticias-destaque/fechando-julho-com-perdas/367441/,"O mês de julho vai indo embora com a Bovespa acumulando perda de 0,89%, faltando somente o pregão de hoje. Ontem andamos na contramão dos mercados no exterior e fechamos com queda de 0,48% e índice em 125.675 pontos. O dólar em nova queda de 0,78% e cotado a R$ 5,07. Aqui pesou o lado [&#8230;]"
Dólar avança ante real em dia de Ptax de fim de mês,https://www.ultimoinstante.com.br/ultimas-noticias/dolar-avanca-ante-real-em-dia-de-ptax-de-fim-de-mes/367423/,"Por Luana Maria Benedito SÃO PAULO (Reuters) &#8211; O dólar ganhava terreno contra o real nesta sexta-feira, dia de negociações voláteis devido ao fechamento da Ptax de fim de mês, enquanto as expectativas dos investidores se concentravam na próxima reunião de política monetária do Banco Central do Brasil. Às 10:21, o dólar avançava 0,37%, a [&#8230;]"
Judoca Maria Suelen se machuca e fica fora da disputa por equipes; Rafael Silva perde para Riner,https://www.ultimoinstante.com.br/ultimas-noticias/judoca-maria-suelen-se-machuca-e-fica-fora-da-disputa-por-equipes-rafael-silva-perde-para-riner/367436/,"(Reuters) &#8211; O último dia da disputa individual do judô nos Jogos Olímpicos de Tóquio não foi bom para o Brasil. Os pesados Rafael Silva e Maria Suelen Altheman acabaram na sétima colocação, e a brasileira sofreu uma lesão no joelho, ficando fora da disputa por equipes no sábado."
"FGV/IBRE: Indicador de Incerteza da Economia recua 3,0 pontos em julho",https://www.ultimoinstante.com.br/ultimas-noticias/noticias-destaque/fgv-ibre-indicador-de-incerteza-da-economia-recua-30-pontos-em-julho/367434/,"O Indicador de Incerteza da Economia (IIE-Br) da Fundação Getulio Vargas recuou 3,0 pontos em julho, para 119,3 pontos. Com o resultado, o indicador devolve a alta do mês anterior e retorna ao nível de maio de 2021. Os dados foram apresentados nesta sexta-feira (30/07). Com a melhora dos números da pandemia no Brasil e [&#8230;]"
Mercados da Ásia fecharam julho no negativo,https://www.ultimoinstante.com.br/ultimas-noticias/bolsa-de-valores/mercados-da-asia-fecharam-julho-no-negativo/367431/,"Os mercados asiáticos voltaram para o negativo nesta sexta-feira (30/07). Os investidores mantiveram a cautela com as medidas regulatórias da China, bem como a disseminação da variante Delta de coronavírus. Índices: o Hang, Seng, bolsa de Hong Kong, ficou em queda de 1,35% aos 26.961. O Xangai, China, ficou em queda de 0,42% aos 3.397. [&#8230;]"
"Setor público consolidado tem déficit primário de R$65,5 bi em junho, acima do esperado",https://www.ultimoinstante.com.br/ultimas-noticias/setor-publico-consolidado-tem-deficit-primario-de-r655-bi-em-junho-acima-do-esperado/367430/,"SÃO PAULO (Reuters) &#8211; O setor público consolidado brasileiro teve déficit primário de 65,508 bilhões de reais em junho, com o rombo em 12 meses passando a 3,81% do Produto Interno Bruto (PIB), informou o Banco Central nesta sexta-feira."
Cesp fica com receita em R$525 milhões no 2T21,https://www.ultimoinstante.com.br/ultimas-noticias/economia/empresas/cesp-fica-com-receita-em-r525-milhoes-no-2t21/367428/,"A CESP &#8211; Companhia Energética de São Paulo apresentou balanço financeiro do segundo trimestre de 2021. O crescimento de receita totalizou os R﹩ 525 milhões, 8% a mais que no mesmo período do ano passado, em função principalmente das operações de trading de sua unidade comercializadora. O EBITDA ajustado, de R﹩ 222 milhões, retraiu 23%, [&#8230;]"
"PNAD Contínua: Desemprego atinge 14,8 milhões de pessoas",https://www.ultimoinstante.com.br/ultimas-noticias/noticias-destaque/pnad-continua-desemprego-atinge-148-milhoes-de-pessoas/367421/,"Os dados da Pesquisa Nacional por Amostra de Domicílios (PNAD) Contínua, divulgada hoje (30), revelaram que a taxa de desocupação ficou em 14,6% no trimestre fechado em maio, estável em relação ao trimestre encerrado em fevereiro (14,4%). Isso corresponde a 14,8 milhões de pessoas buscando um trabalho no país. Essa taxa é a segunda maior [&#8230;]"
"Brasil tem desemprego de 14,6% no tri até maio, diz IBGE",https://www.ultimoinstante.com.br/ultimas-noticias/brasil-tem-desemprego-de-146-no-tri-ate-maio-diz-ibge/367422/,"RIO DE JANEIRO, Jul 30 (Reuters) &#8211; A taxa de desemprego no Brasil ficou em 14,6 por cento nos três meses até maio, informou o Instituto Brasileiro de Geografia e Estatística (IBGE) nesta sexta-feira."
Comentário de fechamento de mercado 30 de julho,https://financenews.com.br/2021/07/comentario-de-fechamento-de-mercado-30-de-julho/,"O post <a rel=""nofollow"" href=""https://financenews.com.br/2021/07/comentario-de-fechamento-de-mercado-30-de-julho/"">Comentário de fechamento de mercado 30 de julho</a> apareceu primeiro em <a rel=""nofollow"" href=""https://financenews.com.br"">Finance News</a>."
"Assista à análise de Ibov, Petr4, Vale3, Bidi11, Mglu3 e Azul4",https://financenews.com.br/2021/07/assista-a-analise-de-ibov-petr4-vale3-bidi11-mglu3-e-azul4/,"Publicado às 17h45 Dalton Vieira faz a análise do Ibov, Winm21, Wdoq21, Petr4, Vale3, Bidi11, [&#8230;]"
"Risco fiscal afunda Bolsa: Ibov fecha em -3,08%, no mês caiu -3,94%",https://financenews.com.br/2021/07/risco-fiscal-afunda-bolsa-ibov-fecha-em-308-no-mes-caiu-394/,&#160; &#160; Publicado às 17h30 &#160; Comentário de fechamento do mercado Assista à análise de [&#8230;]
"Itaú, BB, Bradesco, Petrobras e outras que divulgam balanço na próxima semana",https://financenews.com.br/2021/07/itau-bb-bradesco-petrobras-e-outras-que-divulgam-balanco-na-proxima-semana/,&#160; Publicado às 14h14 &#160; &#160; A temporada de resultados ganha força a partir do [&#8230;]
"Atualização das 13h30: Fleury, Localiza, Usiminas e outros destaques",https://financenews.com.br/2021/07/atualizacao-das-13h30-fleury-localiza-usiminas-e-outros-destaques/,&#160; &#160; Publicado às 13h32 &#160; &#160; Ibovespa e dólar Às 13h31 o Ibovespa tinha [&#8230;]
BTG destaca que geração de caixa da Transmissão Paulista está forte,https://financenews.com.br/2021/07/btg-destaca-que-geracao-de-caixa-da-transmissao-paulista-esta-forte/,&#160; &#160; Publicado às 11h48 &#160; &#160; O BTG Pactual avalia que a geração de [&#8230;]
"Rápidas: Vale, siderúrgicas, Méliuz, Localiza, Aura Minerals, BR, Grendene, Fleury e Intelbras",https://financenews.com.br/2021/07/rapidas-vale-siderurgicas-meliuz-localiza-aura-minerals-br-grendene-fleury-e-intelbras/,&#160; Publicado às 10h48 &#160; Vale e siderúrgicas As ações da Vale (VALE3) e das [&#8230;]
"Ibovespa futuro, dólar e outros destaques",https://financenews.com.br/2021/07/ibovespa-futuro-dolar-e-outros-destaques-56/,&#160; &#160; Publicado às 9h18 &#160; &#160; Ibovespa futuro O Ibovespa futuro (INDQ21 – contrato [&#8230;]
"Usiminas reporta lucro líquido de R$ 4,5 bilhões",https://financenews.com.br/2021/07/usiminas-reporta-lucro-liquido-de-r-45-bilhoes/,"Publicado às 8h10 &#160; Usiminas reporta lucro líquido de R$ 4,5 bilhões A Usiminas (USIM5) [&#8230;]"
"Petróleo, minério, bitcoin, mercados hoje e notícias de empresas da Bolsa",https://financenews.com.br/2021/07/petroleo-minerio-bitcoin-mercados-hoje-e-noticias-de-empresas-da-bolsa/,&#160; &#160; Publicado às 7h54 &#160; &#160; Notícias corporativas (clique nos links abaixo para ler [&#8230;]
Paranapanema reporta lucro líquido no 2T21,https://financenews.com.br/2021/07/paranapanema-reporta-lucro-liquido-no-2t21/,&#160; &#160; Publicado às 22h &#160; &#160; A Paranapanema (PMAM3) divulgou o resultado do 2T21 [&#8230;]
Ambipar compra 70% do capital social da ControlPar,https://financenews.com.br/2021/07/ambipar-compra-70-do-capital-social-da-controlpar/,&#160; Publicado às 23h48 &#160; A Ambipar Participações e Empreendimentos (AMBP3) informou na noite desta [&#8230;]
"Méliuz compra a Alter, especializada na negociação de criptoativos",https://financenews.com.br/2021/07/meliuz-compra-a-alter-especializada-na-negociacao-de-criptoativos/,"&#160; &#160; Publicado às 22h47 &#160; A Méliuz (CASH3) informou na noite desta quinta-feira, 29, [&#8230;]"
Grendene anuncia distribuição de dividendo e recompra de ações,https://financenews.com.br/2021/07/grendene-anuncia-distribuicao-de-dividendo-e-recompra-de-acoes/,&#160; &#160; Publicado às 18h25 &#160; &#160; Distribuição antecipada de dividendos A Grendene (GRND3) informou [&#8230;]
"Notícias corporativas da noite desta quinta-feira, 29",https://financenews.com.br/2021/07/noticias-corporativas-da-noite-desta-quinta-feira-29/,&#160; &#160; &#160; Publicado às 21h25 Atualizado às 22h57 com o link: Méliuz compra a [&#8230;]
BR Distribuidora aprova pagamento de Juros sobre o Capital Próprio,https://financenews.com.br/2021/07/br-distribuidora-aprova-pagamento-de-juros-sobre-o-capital-proprio-2/,  &#160; &#160; Publicado às 20h59 &#160; &#160; A BR Distribuidora (BRDT3) aprovou o pagamento [&#8230;]
"Localiza: lucro líquido de R$ 447,9 milhões",https://financenews.com.br/2021/07/localiza-lucro-liquido-de-r-4479-milhoes/,"&#160; Publicado às 20h50 &#160; A Localiza (RENT3) divulgou nesta quinta-feira, 29 de julho, o [&#8230;]"
Aura Minerals retoma operações em Honduras ,https://financenews.com.br/2021/07/aura-minerals-retoma-operacoes-em-honduras/,&#160; &#160; Publicado às 20h48 &#160; A Aura Minerals (Aura Minerals) informou na noite desta [&#8230;]
S&P eleva rating da Randon devido à geração de caixa e redução da alavancagem,https://financenews.com.br/2021/07/sp-eleva-rating-da-randon-devido-a-geracao-de-caixa-e-reducao-da-alavancagem/,"&#160; &#160; Publicado às 20h25 &#160; &#160; A agência de classificação de risco S&#38;P, uma [&#8230;]"
Lucro líquido da Ecorodovias sobe 260%,https://financenews.com.br/2021/07/lucro-liquido-da-ecorodovias-sobe-260/,"&#160; Publicado às 20h16 &#160; A Ecorodovias (Ecor3) divulgou nesta quinta-feira, 29 de julho, o [&#8230;]"
